,Moyenne de B,Moyenne de G,Moyenne de R
226,50.14041666666667,49.69625,50.49791666666667
227,40.92521902377974,40.30840634125991,40.380892782644956
228,60.96608946608948,77.46645021645023,89.5959595959596
229,43.942583732057415,61.81073896863368,59.80648591174907
230,55.453452178834176,62.24419920769667,63.70812110922464
231,68.34283974424037,82.78950573429408,94.51050441489905
232,62.938765182186216,64.28879892037786,65.54470310391363
233,54.97683647621725,62.66597241767522,68.51398817900366
234,90.27108636977057,102.85205802968959,105.91683535762485
235,97.61270236612701,97.71289482621987,100.01483074833013
236,44.89929824561403,44.7817543859649,44.90456140350875
237,86.37160493827159,92.15277777777776,100.91296296296295
238,79.59327168367345,89.51913265306125,95.88058035714286
239,83.24673311184941,93.56589147286823,107.23846437799924
240,116.13932806324108,129.143819619116,139.10977362558393
241,93.68990384615385,107.23978365384613,117.1414262820513
242,65.51798029556652,65.64507389162564,67.12241379310345
243,50.790827147401934,51.95015906680804,54.24522799575822
244,57.04948784400841,71.61397013451808,80.57336788843635
245,39.268220338983056,42.58686440677966,43.275423728813564
246,49.34501297738229,52.5567296996663,49.26548016314423
247,69.35124113475177,73.7886524822695,82.99645390070924
248,37.20389393215481,44.99319159101766,44.677615862398476
249,63.99011789181693,66.79542302357837,68.97044036061024
250,52.55428796223446,71.91935483870968,62.00157356412274
251,59.133809523809546,61.41380952380953,60.49964285714282
252,66.13143509831117,74.0018764787468,78.62250142775557
253,73.11459968602827,77.14489795918368,75.36562009419153
254,99.09683794466402,121.45306324110673,110.85029644268776
255,78.87135135135135,97.61153153153154,93.29873873873872
256,60.082395186335425,69.70312500000004,71.10821040372674
257,64.81906729634004,70.06641086186538,73.49129279811098
258,52.594837261503905,60.88170594837262,60.476767676767686
259,46.062841530054655,45.818678589170375,47.284153005464475
260,65.37037037037038,68.7124183006536,72.28135698723938
261,36.96344365130867,38.027471338957376,38.011031797534066
262,57.314831002331,61.0574737762238,61.51078088578088
263,38.3096264367816,50.978807471264375,42.39942528735633
264,61.707991038088146,71.78678117998507,81.02153348269852
265,44.095407407407414,49.317629629629636,53.664
266,66.12473628691981,78.83953059071729,79.03190928270043
267,74.01803751803752,80.1445887445887,84.55663780663775
268,33.63186813186813,37.41538461538462,38.5069597069597
269,54.224831081081085,61.23108108108107,68.12162162162163
270,57.49016064257025,62.148995983935734,63.06867469879518
271,78.00876306033032,92.68823727671051,89.7866531850354
272,60.26159951159951,61.50518925518922,64.35439560439559
273,68.59216589861752,70.56945358788677,73.04761904761908
274,50.18215223097115,56.78359580052494,62.93149606299212
275,65.39282051282052,70.05675213675212,72.05521367521365
276,60.63210227272725,63.20928030303028,65.8951231060606
277,65.53793574846206,80.51708817498292,75.92549555707451
278,42.943100358422946,42.48051075268817,42.950492831541226
279,39.85193257773903,47.669282185411234,51.916158093577444
280,20.511286089238848,20.327859017622792,20.401424821897262
281,58.436483014558945,69.77086306974975,75.93234370539535
282,58.972143452877404,64.75988323603,72.3764804003336
283,59.82734556733004,74.30059446885502,70.25510467821141
284,45.60811594202899,49.29043478260869,53.19449275362321
285,39.992822966507184,48.39234449760766,45.55901116427431
286,51.61890838206629,52.16972988025619,54.044695071010864
287,32.87,45.96962962962962,41.415185185185194
288,57.114756348661665,61.853717684740275,65.23994509265613
289,54.077081681205385,59.80142743854085,54.34084060269629
290,56.0945509516938,62.97924826496254,69.27059712773995
291,55.668392504930964,58.53525641025641,58.699457593688365
292,64.50991131977048,75.15153886280646,72.93779342723003
293,65.9772418478261,74.95867300724638,80.61367753623189
294,44.70183774092337,55.821425369789345,54.658807709547276
295,69.84058889828117,79.81043956043952,88.29902789518171
296,84.13607924921794,105.13712200208552,119.36913451511991
297,38.8266806722689,56.59516806722691,56.63623949579834
298,53.749977720345754,61.41428274366514,64.13941122300449
299,92.0268817204301,100.60752688172042,105.82078853046598
300,106.4409375,126.809375,114.5484375
301,94.27270886075951,101.48810126582283,99.74683544303804
302,41.86569747317412,52.925233644859816,56.32341063805238
303,42.84047058823529,57.25105882352942,57.19105882352938
304,52.278483072916664,60.10400390625,59.947916666666664
305,46.439311334289805,59.65982783357243,63.00989956958396
306,49.53160377358491,52.190943396226416,54.471320754717
307,55.463717433117694,60.73544325931108,64.66322783703447
308,62.87983739837399,71.51967479674799,77.49154471544715
309,51.41387163561076,51.384057971014485,51.21697722567289
310,58.1297428062134,68.68614718614718,69.92373312961548
